EmpId,EmpName,Designation ,DepartMent,CompanyId,CompanyName
43588,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43589,Hethu,TechnicalSupport,IT,83,BizRuntime
43590,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43591,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43592,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43593,Hethu,TechnicalSupport,IT,83,BizRuntime
43594,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43595,Hethu,TechnicalSupport,IT,83,BizRuntime
43596,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43597,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43598,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43599,Hethu,TechnicalSupport,IT,83,BizRuntime
43600,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43601,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43602,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43603,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43604,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43605,Hethu,TechnicalSupport,IT,83,BizRuntime
43606,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43607,Hethu,TechnicalSupport,IT,83,BizRuntime
43608,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43609,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43610,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43611,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43612,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43613,Hethu,TechnicalSupport,IT,83,BizRuntime
43614,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43615,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43616,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43617,Hethu,TechnicalSupport,IT,83,BizRuntime
43618,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43619,Hethu,TechnicalSupport,IT,83,BizRuntime
43620,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43621,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43622,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43623,Hethu,TechnicalSupport,IT,83,BizRuntime
43624,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43625,Hethu,TechnicalSupport,IT,83,BizRuntime
43626,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43627,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43628,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43629,Hethu,TechnicalSupport,IT,83,BizRuntime
43630,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43631,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43632,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43633,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43634,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43635,Hethu,TechnicalSupport,IT,83,BizRuntime
43636,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43637,Hethu,TechnicalSupport,IT,83,BizRuntime
43638,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43639,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43640,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43641,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43642,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43643,Hethu,TechnicalSupport,IT,83,BizRuntime
43644,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43645,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43646,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43647,Hethu,TechnicalSupport,IT,83,BizRuntime
43648,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43649,Hethu,TechnicalSupport,IT,83,BizRuntime
43650,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43651,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43652,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43653,Hethu,TechnicalSupport,IT,83,BizRuntime
43654,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43655,Hethu,TechnicalSupport,IT,83,BizRuntime
43656,Hethu,TechnicalSupport,IT,83,BizRuntime
43657,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43658,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43659,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43660,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43661,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43662,Hethu,TechnicalSupport,IT,83,BizRuntime
43663,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43664,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43665,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43666,Hethu,TechnicalSupport,IT,83,BizRuntime
43667,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43668,Hethu,TechnicalSupport,IT,83,BizRuntime
43669,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43670,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43671,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43672,Hethu,TechnicalSupport,IT,83,BizRuntime
43673,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43674,Hethu,TechnicalSupport,IT,83,BizRuntime
43675,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43676,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43677,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43678,Hethu,TechnicalSupport,IT,83,BizRuntime
43679,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43680,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43681,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43682,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43683,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43684,Hethu,TechnicalSupport,IT,83,BizRuntime
43685,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43686,Hethu,TechnicalSupport,IT,83,BizRuntime
43687,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43688,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43689,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43690,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43691,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43692,Hethu,TechnicalSupport,IT,83,BizRuntime
43693,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43694,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43695,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43696,Hethu,TechnicalSupport,IT,83,BizRuntime
43697,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43698,Hethu,TechnicalSupport,IT,83,BizRuntime
43699,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43700,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43701,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43702,Hethu,TechnicalSupport,IT,83,BizRuntime
43703,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43704,Hethu,TechnicalSupport,IT,83,BizRuntime
43705,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43706,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43707,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43708,Hethu,TechnicalSupport,IT,83,BizRuntime
43709,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43710,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43711,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43712,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43713,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43714,Hethu,TechnicalSupport,IT,83,BizRuntime
43715,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43716,Hethu,TechnicalSupport,IT,83,BizRuntime
43717,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43718,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43719,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43720,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43721,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43722,Hethu,TechnicalSupport,IT,83,BizRuntime
43723,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43724,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43725,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43726,Hethu,TechnicalSupport,IT,83,BizRuntime
43727,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43728,Hethu,TechnicalSupport,IT,83,BizRuntime
43729,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43730,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43731,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43732,Hethu,TechnicalSupport,IT,83,BizRuntime
43733,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43734,Hethu,TechnicalSupport,IT,83,BizRuntime
43735,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43736,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43737,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43738,Hethu,TechnicalSupport,IT,83,BizRuntime
43739,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43740,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43741,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43742,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43743,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43744,Hethu,TechnicalSupport,IT,83,BizRuntime
43745,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43746,Hethu,TechnicalSupport,IT,83,BizRuntime
43747,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43748,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43749,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43750,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43751,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43752,Hethu,TechnicalSupport,IT,83,BizRuntime
43753,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43754,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43755,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43756,Hethu,TechnicalSupport,IT,83,BizRuntime
43757,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43758,Hethu,TechnicalSupport,IT,83,BizRuntime
43759,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43760,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43761,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43762,Hethu,TechnicalSupport,IT,83,BizRuntime
43763,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43764,Hethu,TechnicalSupport,IT,83,BizRuntime
43765,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43766,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43767,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43768,Hethu,TechnicalSupport,IT,83,BizRuntime
43769,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43770,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43771,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43772,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43773,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43774,Hethu,TechnicalSupport,IT,83,BizRuntime
43775,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43776,Hethu,TechnicalSupport,IT,83,BizRuntime
43777,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43778,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43779,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43780,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43781,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43782,Hethu,TechnicalSupport,IT,83,BizRuntime
43783,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43784,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43785,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43786,Hethu,TechnicalSupport,IT,83,BizRuntime
43787,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43788,Hethu,TechnicalSupport,IT,83,BizRuntime
43789,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43790,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43791,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43792,Hethu,TechnicalSupport,IT,83,BizRuntime
43793,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43794,Hethu,TechnicalSupport,IT,83,BizRuntime
43795,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43796,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43797,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43798,Hethu,TechnicalSupport,IT,83,BizRuntime
43799,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43800,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43801,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43802,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43803,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43804,Hethu,TechnicalSupport,IT,83,BizRuntime
43805,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43806,Hethu,TechnicalSupport,IT,83,BizRuntime
43807,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43808,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43809,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43810,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43811,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43812,Hethu,TechnicalSupport,IT,83,BizRuntime
43813,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43814,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43815,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43816,Hethu,TechnicalSupport,IT,83,BizRuntime
43817,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43818,Hethu,TechnicalSupport,IT,83,BizRuntime
43819,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43820,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43821,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43822,Hethu,TechnicalSupport,IT,83,BizRuntime
43823,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43824,Hethu,TechnicalSupport,IT,83,BizRuntime
43825,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43826,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43827,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43828,Hethu,TechnicalSupport,IT,83,BizRuntime
43829,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43830,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43831,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43832,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43833,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43834,Hethu,TechnicalSupport,IT,83,BizRuntime
43835,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43836,Hethu,TechnicalSupport,IT,83,BizRuntime
43837,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43838,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43839,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43840,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43841,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43842,Hethu,TechnicalSupport,IT,83,BizRuntime
43843,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43844,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43845,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43846,Hethu,TechnicalSupport,IT,83,BizRuntime
43847,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43848,Hethu,TechnicalSupport,IT,83,BizRuntime
43849,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43850,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43851,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43852,Hethu,TechnicalSupport,IT,83,BizRuntime
43853,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43854,Hethu,TechnicalSupport,IT,83,BizRuntime
43855,Hethu,TechnicalSupport,IT,83,BizRuntime
43856,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43857,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43858,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43859,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43860,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43861,Hethu,TechnicalSupport,IT,83,BizRuntime
43862,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43863,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43864,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43865,Hethu,TechnicalSupport,IT,83,BizRuntime
43866,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43867,Hethu,TechnicalSupport,IT,83,BizRuntime
43868,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43869,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43870,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43871,Hethu,TechnicalSupport,IT,83,BizRuntime
43872,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43873,Hethu,TechnicalSupport,IT,83,BizRuntime
43874,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43875,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43876,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43877,Hethu,TechnicalSupport,IT,83,BizRuntime
43878,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43879,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43880,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43881,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43882,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43883,Hethu,TechnicalSupport,IT,83,BizRuntime
43884,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43885,Hethu,TechnicalSupport,IT,83,BizRuntime
43886,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43887,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43888,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43889,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43890,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43891,Hethu,TechnicalSupport,IT,83,BizRuntime
43892,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43893,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43894,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43895,Hethu,TechnicalSupport,IT,83,BizRuntime
43896,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43897,Hethu,TechnicalSupport,IT,83,BizRuntime
43898,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43899,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43900,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43901,Hethu,TechnicalSupport,IT,83,BizRuntime
43902,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43903,Hethu,TechnicalSupport,IT,83,BizRuntime
43904,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43905,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43906,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43907,Hethu,TechnicalSupport,IT,83,BizRuntime
43908,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43909,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43910,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43911,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43912,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43913,Hethu,TechnicalSupport,IT,83,BizRuntime
43914,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43915,Hethu,TechnicalSupport,IT,83,BizRuntime
43916,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43917,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43918,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43919,Lavanya,NetworkEngineer,HR,45,SAMSUNG
