EmpId,EmpName,Designation ,DepartMent,CompanyId,CompanyName
43920,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43921,Hethu,TechnicalSupport,IT,83,BizRuntime
43922,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43923,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43924,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43925,Hethu,TechnicalSupport,IT,83,BizRuntime
43926,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43927,Hethu,TechnicalSupport,IT,83,BizRuntime
43928,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43929,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43930,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43931,Hethu,TechnicalSupport,IT,83,BizRuntime
43932,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43933,Hethu,TechnicalSupport,IT,83,BizRuntime
43934,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43935,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43936,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43937,Hethu,TechnicalSupport,IT,83,BizRuntime
43938,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43939,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43940,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43941,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43942,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43943,Hethu,TechnicalSupport,IT,83,BizRuntime
43944,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43945,Hethu,TechnicalSupport,IT,83,BizRuntime
43946,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43947,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43948,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43949,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43950,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43951,Hethu,TechnicalSupport,IT,83,BizRuntime
43952,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43953,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43954,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43955,Hethu,TechnicalSupport,IT,83,BizRuntime
43956,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43957,Hethu,TechnicalSupport,IT,83,BizRuntime
43958,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43959,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43960,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43961,Hethu,TechnicalSupport,IT,83,BizRuntime
43962,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43963,Hethu,TechnicalSupport,IT,83,BizRuntime
43964,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43965,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43966,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43967,Hethu,TechnicalSupport,IT,83,BizRuntime
43968,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43969,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43970,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43971,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43972,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43973,Hethu,TechnicalSupport,IT,83,BizRuntime
43974,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43975,Hethu,TechnicalSupport,IT,83,BizRuntime
43976,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43977,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43978,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43979,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43980,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43981,Hethu,TechnicalSupport,IT,83,BizRuntime
43982,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43983,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43984,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43985,Hethu,TechnicalSupport,IT,83,BizRuntime
43986,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43987,Hethu,TechnicalSupport,IT,83,BizRuntime
43988,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43989,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43990,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
43991,Hethu,TechnicalSupport,IT,83,BizRuntime
43992,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43993,Hethu,TechnicalSupport,IT,83,BizRuntime
43994,Lavanya,NetworkEngineer,HR,45,SAMSUNG
43995,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
43996,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
43997,Hethu,TechnicalSupport,IT,83,BizRuntime
43998,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
43999,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44000,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44001,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44002,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44003,Hethu,TechnicalSupport,IT,83,BizRuntime
44004,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44005,Hethu,TechnicalSupport,IT,83,BizRuntime
44006,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44007,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44008,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44009,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44010,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44011,Hethu,TechnicalSupport,IT,83,BizRuntime
44012,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44013,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44014,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44015,Hethu,TechnicalSupport,IT,83,BizRuntime
44016,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44017,Hethu,TechnicalSupport,IT,83,BizRuntime
44018,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44019,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44020,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44021,Hethu,TechnicalSupport,IT,83,BizRuntime
44022,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44023,Hethu,TechnicalSupport,IT,83,BizRuntime
44024,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44025,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44026,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44027,Hethu,TechnicalSupport,IT,83,BizRuntime
44028,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44029,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44030,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44031,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44032,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44033,Hethu,TechnicalSupport,IT,83,BizRuntime
44034,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44035,Hethu,TechnicalSupport,IT,83,BizRuntime
44036,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44037,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44038,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44039,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44040,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44041,Hethu,TechnicalSupport,IT,83,BizRuntime
44042,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44043,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44044,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44045,Hethu,TechnicalSupport,IT,83,BizRuntime
44046,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44047,Hethu,TechnicalSupport,IT,83,BizRuntime
44048,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44049,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44050,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44051,Hethu,TechnicalSupport,IT,83,BizRuntime
44052,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44053,Hethu,TechnicalSupport,IT,83,BizRuntime
44054,Hethu,TechnicalSupport,IT,83,BizRuntime
44055,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44056,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44057,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44058,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44059,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44060,Hethu,TechnicalSupport,IT,83,BizRuntime
44061,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44062,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44063,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44064,Hethu,TechnicalSupport,IT,83,BizRuntime
44065,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44066,Hethu,TechnicalSupport,IT,83,BizRuntime
44067,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44068,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44069,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44070,Hethu,TechnicalSupport,IT,83,BizRuntime
44071,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44072,Hethu,TechnicalSupport,IT,83,BizRuntime
44073,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44074,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44075,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44076,Hethu,TechnicalSupport,IT,83,BizRuntime
44077,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44078,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44079,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44080,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44081,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44082,Hethu,TechnicalSupport,IT,83,BizRuntime
44083,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44084,Hethu,TechnicalSupport,IT,83,BizRuntime
44085,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44086,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44087,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44088,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44089,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44090,Hethu,TechnicalSupport,IT,83,BizRuntime
44091,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44092,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44093,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44094,Hethu,TechnicalSupport,IT,83,BizRuntime
44095,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44096,Hethu,TechnicalSupport,IT,83,BizRuntime
44097,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44098,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44099,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44100,Hethu,TechnicalSupport,IT,83,BizRuntime
44101,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44102,Hethu,TechnicalSupport,IT,83,BizRuntime
44103,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44104,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44105,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44106,Hethu,TechnicalSupport,IT,83,BizRuntime
44107,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44108,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44109,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44110,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44111,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44112,Hethu,TechnicalSupport,IT,83,BizRuntime
44113,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44114,Hethu,TechnicalSupport,IT,83,BizRuntime
44115,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44116,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44117,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44118,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44119,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44120,Hethu,TechnicalSupport,IT,83,BizRuntime
44121,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44122,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44123,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44124,Hethu,TechnicalSupport,IT,83,BizRuntime
44125,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44126,Hethu,TechnicalSupport,IT,83,BizRuntime
44127,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44128,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44129,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44130,Hethu,TechnicalSupport,IT,83,BizRuntime
44131,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44132,Hethu,TechnicalSupport,IT,83,BizRuntime
44133,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44134,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44135,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44136,Hethu,TechnicalSupport,IT,83,BizRuntime
44137,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44138,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44139,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44140,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44141,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44142,Hethu,TechnicalSupport,IT,83,BizRuntime
44143,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44144,Hethu,TechnicalSupport,IT,83,BizRuntime
44145,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44146,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44147,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44148,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44149,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44150,Hethu,TechnicalSupport,IT,83,BizRuntime
44151,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44152,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44153,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44154,Hethu,TechnicalSupport,IT,83,BizRuntime
44155,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44156,Hethu,TechnicalSupport,IT,83,BizRuntime
44157,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44158,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44159,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44160,Hethu,TechnicalSupport,IT,83,BizRuntime
44161,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44162,Hethu,TechnicalSupport,IT,83,BizRuntime
44163,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44164,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44165,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44166,Hethu,TechnicalSupport,IT,83,BizRuntime
44167,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44168,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44169,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44170,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44171,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44172,Hethu,TechnicalSupport,IT,83,BizRuntime
44173,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44174,Hethu,TechnicalSupport,IT,83,BizRuntime
44175,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44176,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44177,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44178,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44179,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44180,Hethu,TechnicalSupport,IT,83,BizRuntime
44181,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44182,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44183,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44184,Hethu,TechnicalSupport,IT,83,BizRuntime
44185,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44186,Hethu,TechnicalSupport,IT,83,BizRuntime
44187,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44188,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44189,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44190,Hethu,TechnicalSupport,IT,83,BizRuntime
44191,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44192,Hethu,TechnicalSupport,IT,83,BizRuntime
44193,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44194,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44195,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44196,Hethu,TechnicalSupport,IT,83,BizRuntime
44197,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44198,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44199,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44200,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44201,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44202,Hethu,TechnicalSupport,IT,83,BizRuntime
44203,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44204,Hethu,TechnicalSupport,IT,83,BizRuntime
44205,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44206,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44207,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44208,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44209,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44210,Hethu,TechnicalSupport,IT,83,BizRuntime
44211,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44212,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44213,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44214,Hethu,TechnicalSupport,IT,83,BizRuntime
44215,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44216,Hethu,TechnicalSupport,IT,83,BizRuntime
44217,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44218,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44219,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44220,Hethu,TechnicalSupport,IT,83,BizRuntime
44221,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44222,Hethu,TechnicalSupport,IT,83,BizRuntime
44223,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44224,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44225,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44226,Hethu,TechnicalSupport,IT,83,BizRuntime
44227,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44228,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44229,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44230,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44231,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44232,Hethu,TechnicalSupport,IT,83,BizRuntime
44233,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44234,Hethu,TechnicalSupport,IT,83,BizRuntime
44235,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44236,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44237,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44238,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44239,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44240,Hethu,TechnicalSupport,IT,83,BizRuntime
44241,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44242,Deeksha,BusinessAnalyst,Infrastructures,65,Toshiba
44243,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44244,Hethu,TechnicalSupport,IT,83,BizRuntime
44245,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44246,Hethu,TechnicalSupport,IT,83,BizRuntime
44247,Deeksha,BusinessAnalyst,Infrastructures,75,Microsoft
44248,Lavanya,NetworkEngineer,HR,45,SAMSUNG
44249,Manisha,SoftwareEngineer,SalesAndMarketing ,55,Asus
44250,Hethu,TechnicalSupport,IT,83,BizRuntime
44251,Nandini,WebDeveloper,AccountsAndFinance,35,Dell
44252,Hethu,TechnicalSupport,IT,83,BizRuntime
